,offer_response
209886,1
209889,1
209890,1
209891,0
209892,0
209894,2
209895,2
209896,0
209897,0
209898,0
209899,1
209900,0
209901,1
209904,0
209906,1
209907,0
209908,0
209909,2
209910,1
209911,1
209912,0
209913,0
209914,2
209916,2
209917,0
209918,0
209920,0
209922,0
209923,0
209924,1
209925,0
209926,1
209927,1
209928,0
209929,2
209932,0
209933,1
209934,1
209935,1
209936,0
209937,0
209939,1
209940,0
209941,0
209942,1
209943,0
209944,1
209945,1
209946,0
209947,0
209948,0
209950,1
209952,1
209953,1
209954,0
209955,1
209956,0
209957,0
209958,1
209959,1
209960,2
209961,0
209963,0
209966,2
209967,0
209968,0
209971,1
209972,0
209973,1
209974,2
209975,0
209977,1
209978,0
209980,1
209981,1
209982,0
209983,0
209984,1
209985,2
209986,1
209987,0
209988,0
209989,1
209991,0
209992,0
209993,1
209995,1
209996,1
209997,2
210000,0
210001,1
210003,0
210004,1
210006,1
210008,0
210010,1
210012,0
210013,0
210014,0
210015,0
210016,0
210018,0
210019,0
210020,0
210021,1
210022,1
210023,0
210026,2
210027,1
210029,2
210031,1
210032,0
210034,2
210035,0
210036,0
210038,0
210039,2
210040,0
210041,1
210042,0
210043,0
210044,0
210045,0
210046,0
210047,0
210048,1
210049,1
210050,0
210051,0
210052,2
210053,0
210054,0
210055,0
210056,1
210057,0
210059,0
210060,0
210061,1
210063,1
210065,0
210066,2
210068,1
210069,0
210070,2
210071,2
210072,0
210075,2
210076,0
210077,0
210078,0
210079,1
210081,0
210083,0
210085,2
210086,0
210089,0
210090,0
210091,0
210092,2
210094,1
210095,0
210096,0
210097,1
210098,1
210099,0
210100,0
210101,1
210102,0
210103,0
210104,2
210106,1
210107,2
210108,2
210109,2
210110,0
210112,0
210113,0
210114,2
210115,1
210116,1
210118,1
210120,1
210121,0
210122,1
210124,0
210125,1
210126,2
210129,0
210130,0
210132,0
210133,1
210134,1
210135,0
210136,0
210137,1
210138,0
210139,1
210142,0
210143,0
210144,1
210145,2
210146,0
210147,0
210148,1
210149,0
210150,2
210151,0
210152,1
210153,2
210154,1
210155,0
210156,2
210157,2
210158,2
210159,0
210162,0
210163,0
210164,0
210165,2
210166,0
210168,1
210170,0
210172,1
210173,0
210174,1
210175,0
210176,2
210178,0
210179,0
210180,0
210181,0
210182,1
210183,2
210186,1
210189,1
210190,1
210191,0
210194,0
210196,0
210197,1
210198,0
210200,1
210202,0
210203,0
210204,2
210206,0
210207,0
210208,0
210209,1
210210,1
210212,2
210213,0
210215,0
210216,1
210217,2
210218,1
210219,1
210223,0
210224,2
210225,0
210226,1
210228,0
210229,1
210230,2
210231,0
210232,0
210234,1
210235,1
210237,1
210238,1
210239,2
210240,0
210241,2
210242,0
210243,0
210244,0
210246,1
210247,2
210248,0
210249,0
210250,0
210251,2
210252,1
210253,0
210254,0
210255,0
210256,2
210258,0
210259,1
210260,1
210261,0
210263,0
210264,0
210265,1
210267,1
210269,2
210270,0
210271,0
210272,0
210273,1
210274,0
210276,0
210278,2
210279,1
210280,2
210281,0
210283,1
210284,0
210285,1
210286,0
210287,2
210288,1
210290,0
210291,0
210293,0
210294,1
210295,2
210296,0
210298,1
210300,0
210301,2
210302,1
210303,0
210304,0
210305,0
210306,0
210307,1
210308,1
210310,0
210311,2
210312,0
210313,0
210314,1
210315,0
210316,0
210317,0
210319,2
210320,2
210321,1
210322,1
210324,0
210325,1
210327,0
210329,2
210330,0
210331,1
210332,0
210333,1
210334,0
210336,1
210337,1
210338,0
210339,2
210342,1
210343,1
210344,0
210345,0
210346,0
210347,0
210349,2
210351,2
210354,2
210355,1
210356,0
210357,0
210358,0
210359,0
210360,0
210361,2
210365,0
210366,2
210367,1
210368,1
210369,2
210370,0
210371,0
210373,0
210374,0
210376,2
210379,2
210380,0
210381,2
210383,1
210384,0
210389,1
210392,1
210393,1
210394,0
210396,0
210398,2
210399,0
210402,1
210403,0
210406,1
210407,0
210408,1
210409,2
210410,1
210411,1
210412,1
210413,0
210414,1
210415,0
210418,1
210419,2
210420,1
210421,2
210422,1
210425,0
210426,1
210428,1
210429,1
210430,2
210432,1
210433,2
210434,1
210435,2
210436,0
210437,1
210438,1
210439,1
210440,2
210441,2
210442,0
210443,2
210444,1
210445,1
210446,1
210448,0
210449,0
210450,0
210451,1
210452,1
210453,1
210456,2
210460,2
210461,2
210462,2
210463,2
210464,2
210465,1
210466,2
210468,1
210469,0
210472,0
210473,0
210474,0
210475,0
210476,1
210478,0
210479,2
210480,0
210481,1
210483,1
210484,1
210485,0
210486,0
210488,2
210489,1
210491,0
210492,0
210493,1
210494,0
210495,1
210497,0
210498,0
210499,0
210501,2
210502,2
210503,0
210504,0
210506,1
210507,1
210508,2
210509,0
210510,1
210511,1
210512,0
210513,0
210515,1
210516,2
210517,0
210518,0
210519,2
210520,0
210521,2
210522,0
210524,1
210525,2
210527,1
210528,0
210529,2
210530,1
210531,0
210532,0
210533,0
210534,0
210535,0
210536,2
210537,2
210538,2
210540,0
210541,2
210544,0
210545,0
210547,1
210548,2
210549,1
210550,1
210551,1
210552,0
210553,1
210554,0
210555,2
210556,2
210557,0
210558,1
210560,0
210561,2
210564,2
210565,0
210566,1
210568,0
210569,1
210570,0
210571,0
210573,0
210574,2
210575,0
210577,1
210578,1
210579,2
210580,0
210582,2
210583,0
210584,0
210586,1
210587,2
210588,1
210589,2
210590,0
210591,0
210592,2
210593,1
210595,1
210596,0
210597,0
210598,1
210599,0
210600,0
210601,1
210602,1
210603,2
210604,0
210605,1
210606,2
210607,0
210608,1
210610,0
210611,1
210612,0
210613,1
210614,0
210615,1
210616,2
210617,1
210618,0
210619,1
210620,2
210621,1
210622,2
210623,2
210624,0
210625,2
210626,0
210627,1
210628,0
210629,0
210630,0
210631,1
210632,1
210633,1
210635,1
210636,0
210638,0
210640,0
210641,2
210642,2
210643,1
210644,1
210646,0
210647,1
210648,1
210649,1
210650,1
210651,0
210652,0
210653,0
210654,0
210655,2
210656,2
210657,2
210658,2
210659,1
210660,0
210661,0
210662,1
210664,0
210665,1
210666,2
210667,2
210668,2
210669,2
210670,1
210671,0
210672,0
210673,0
210674,1
210675,1
210676,2
210678,1
210681,0
210683,0
210685,1
210686,2
210688,0
210689,2
210690,1
210691,2
210692,0
210693,0
210694,0
210695,1
210696,0
210698,2
210699,1
210700,1
210701,2
210702,0
210703,1
210704,1
210705,2
210706,0
210709,2
210710,0
210712,2
210713,2
210714,1
210715,2
210716,2
210717,0
210718,0
210719,0
210721,0
210722,2
210724,1
210725,1
210726,0
210727,1
210728,2
210729,0
210731,0
210732,1
210733,0
210734,0
210735,0
210736,0
210739,1
210740,2
210741,0
210742,0
210743,1
210745,2
210746,1
210747,1
210748,0
210749,0
210750,1
210751,0
210752,2
210753,0
210754,0
210759,2
210760,0
210761,1
210762,0
210763,2
210764,1
210765,0
210766,1
210767,0
210769,2
210774,0
210775,1
210776,1
210777,0
210779,1
210780,0
210781,1
210782,1
210783,0
210784,2
210785,1
210787,2
210788,0
210793,1
210795,1
210796,2
210797,1
210798,1
210800,0
210801,1
210802,2
210803,2
210804,0
210805,0
210808,0
210810,1
210813,0
210814,0
210816,2
210817,0
210820,2
210822,0
210823,2
210825,0
210826,2
210827,0
210828,1
210829,1
210830,0
210831,2
210832,2
210833,0
210834,1
210836,0
210837,1
210838,2
210839,0
210840,1
210841,0
210842,0
210843,0
210845,0
210846,1
210847,0
210848,0
210849,0
210850,0
210851,0
210853,2
210854,0
210856,0
210857,0
210858,0
210860,0
210861,0
210862,1
210864,0
210865,2
210869,1
210870,1
210871,0
210872,1
210874,1
210875,2
210876,0
210878,1
210879,1
210881,0
210882,0
210883,0
210884,0
210885,0
210886,0
210887,1
210888,1
210889,1
210890,1
210891,1
210892,1
210893,0
210894,2
210895,0
210896,0
210897,0
210898,0
210899,0
210900,2
210901,0
210902,0
210903,1
210906,2
210907,1
210908,1
210909,1
210910,0
210911,2
210912,0
210913,1
210914,1
210915,1
210916,1
210917,0
210919,1
210920,1
210921,0
210922,0
210923,1
210924,1
210925,0
210926,0
210927,1
210928,1
210929,0
210930,1
210931,1
210932,0
210933,0
210934,0
210936,1
210938,0
210939,0
210942,1
210943,1
210944,0
210945,0
210946,0
210947,1
210948,0
210949,1
210950,1
210951,2
210953,0
210954,1
210955,1
210956,1
210957,0
210958,0
210959,0
210960,0
210961,2
210962,1
210964,2
210965,1
210966,1
210968,0
210969,0
210970,0
210971,1
210972,1
210974,2
210977,0
210979,0
210981,0
210982,0
210983,1
210984,2
210985,0
210986,0
210987,1
210989,1
210990,0
210991,1
210992,2
210993,1
210994,0
210995,1
210996,0
210998,0
210999,0
211000,0
211001,1
211002,0
211003,0
211005,1
211006,1
211008,1
211009,0
211010,0
211012,2
211013,0
211014,1
211015,0
211018,0
211019,0
211020,0
211022,0
211023,0
211025,1
211026,0
211028,0
211029,1
211030,0
211031,0
211032,1
211033,1
211034,0
211035,2
211036,1
211038,1
211039,2
211040,2
211041,0
211042,1
211043,2
211044,2
211045,0
211047,1
211048,2
211049,2
211050,0
211051,0
211052,0
211053,2
211054,0
211055,1
211056,1
211057,1
211058,0
211059,1
211060,0
211061,1
211062,1
211063,2
211064,1
211065,0
211066,2
211067,1
211068,0
211071,0
211072,0
211073,0
211076,0
211078,0
211080,2
211081,2
211082,0
211083,0
211084,1
211085,2
211087,2
211088,0
211089,2
211090,0
211091,0
211092,0
211093,0
211094,0
211095,2
211096,0
211097,0
211098,2
211099,2
211101,0
211102,1
211103,1
211104,2
211106,1
211107,2
211108,1
211111,0
211112,2
211113,1
211114,0
211116,1
211117,2
211118,0
211119,0
211121,1
211122,1
211123,1
211126,0
211128,1
211129,0
211131,1
211132,0
211133,0
211134,0
211135,1
211137,0
211138,0
211139,1
211140,0
211142,1
211143,1
211144,0
211145,1
211147,0
211148,0
211149,2
211150,1
211151,0
211153,0
211154,2
211158,0
211160,2
211161,1
211163,0
211164,1
211166,0
211168,0
211169,0
211170,1
211172,0
211173,2
211174,0
211176,0
211178,2
211179,0
211181,0
211182,1
211183,0
211184,1
211185,0
211186,0
211187,0
211188,0
211189,1
211190,0
211191,0
211192,1
211193,0
211195,2
211196,1
211197,0
211198,1
211199,0
211200,0
211202,2
211203,0
211205,0
211206,1
211207,0
211208,1
211209,2
211210,0
211211,1
211212,0
211213,2
211214,1
211215,2
211216,1
211217,1
211218,1
211219,1
211220,2
211221,0
211222,0
211223,2
211224,0
211225,2
211226,0
211228,1
211230,1
211231,1
211233,1
211234,2
211235,1
211236,2
211237,0
211238,2
211240,0
211241,0
211242,0
211245,2
211246,1
211247,0
211249,0
211250,1
211251,1
211252,1
211253,1
211254,1
211255,0
211256,0
211257,1
211258,1
211259,1
211260,1
211261,1
211262,1
211263,0
211264,0
211266,1
211267,0
211268,0
211269,0
211270,0
211271,0
211272,1
211273,0
211274,1
211275,0
211276,2
211278,1
211279,0
211280,0
211282,2
211283,0
211284,2
211286,1
211287,0
211288,1
211289,2
211290,0
211291,1
211293,0
211295,1
211296,2
211297,2
211298,0
211302,0
211304,1
211305,1
211307,0
211308,1
211309,2
211310,1
211311,0
211312,2
211313,0
211315,1
211316,1
211317,1
211318,0
211320,0
211321,0
211322,0
211328,0
211329,1
211330,0
211331,0
211333,2
211334,0
211335,1
211336,0
211337,0
211338,1
211339,0
211340,2
211341,1
211342,0
211344,0
211345,1
211346,2
211347,2
211348,0
211349,1
211351,0
211352,1
211353,0
211354,2
211356,1
211357,0
211358,0
211359,0
211360,2
211361,0
211362,0
211363,2
211364,0
211366,0
211367,0
211368,0
211369,2
211371,1
211372,1
211373,1
211375,0
211376,1
211378,1
211379,0
211380,1
211381,1
211382,1
211384,0
211385,0
211386,0
211387,2
211388,1
211389,0
211391,0
211393,0
211394,1
211396,2
211397,0
211398,1
211400,0
211401,2
211402,1
211403,2
211404,2
211405,1
211406,0
211407,0
211408,2
211409,0
211411,1
211414,1
211416,0
211417,0
211418,2
211419,0
211420,2
211421,0
211423,0
211424,0
211425,1
211426,1
211427,1
211428,0
211429,1
211431,1
211432,1
211433,0
211434,0
211435,2
211437,0
211439,2
211440,0
211441,1
211443,0
211444,1
211445,0
211446,1
211447,2
211450,0
211451,0
211452,0
211453,1
211455,2
211456,2
211457,1
211458,1
211459,0
211460,2
211462,2
211464,2
211465,2
211467,2
211468,2
211469,0
211470,0
211471,0
211472,0
211474,2
211476,0
211478,1
211479,0
211481,0
211482,0
211483,0
211486,2
211487,0
211488,2
211489,0
211491,0
211496,2
211497,2
211499,2
211500,0
211501,0
211502,1
211503,0
211505,1
211506,1
211508,2
211509,2
211510,0
211511,1
211512,0
211513,0
211514,1
211516,1
211517,1
211518,2
211519,1
211520,1
211521,0
211522,2
211524,2
211525,0
211526,0
211528,1
211529,1
211530,1
211531,2
211532,1
211533,1
211534,1
211535,1
211538,0
211539,0
211540,0
211541,0
211542,1
211543,1
211545,0
211546,1
211547,2
211548,0
211549,2
211551,1
211552,1
211554,0
211555,1
211556,1
211557,0
211558,1
211559,0
211560,0
211561,1
211562,0
211563,1
211564,0
211565,1
211566,1
211567,1
211568,1
211569,2
211570,0
211571,2
211572,0
211573,0
211574,2
211575,2
211576,0
211577,0
211578,0
211579,2
211580,0
211581,0
211582,1
211583,0
211584,1
211585,0
211586,0
211587,1
211589,0
211590,0
211591,0
211592,0
211593,0
211595,0
211597,2
211599,1
211600,1
211601,2
211602,1
211604,1
211605,2
211606,0
211608,0
211609,0
211610,2
211611,0
211613,0
211615,2
211616,1
211617,0
211618,0
211620,0
211621,1
211622,2
211623,2
211624,1
211625,1
211627,1
211629,0
211630,1
211631,2
211634,2
211635,1
211636,2
211637,2
211638,0
211639,0
211640,0
211641,1
211642,0
211643,2
211644,2
211645,1
211646,2
211647,1
211648,1
211649,1
211651,2
211652,1
211653,1
211655,1
211656,0
211657,1
211659,2
211660,2
211661,0
211662,2
211663,0
211665,0
211667,2
211669,1
211672,0
211673,0
211674,1
211675,0
211676,0
211677,1
211678,0
211679,1
211680,0
211681,0
211683,0
211684,1
211685,0
211688,0
211691,2
211692,2
211693,1
211695,2
211696,0
211697,2
211699,1
211700,1
211701,0
211702,2
211703,0
211704,0
211705,2
211707,1
211708,1
211709,0
211710,0
211714,2
211716,2
211717,1
211718,0
211719,0
211720,1
211721,0
211725,0
211726,0
211727,0
211728,0
211729,0
211730,2
211732,0
211733,1
211735,1
211736,2
211737,2
211738,0
211740,2
211741,0
211742,0
211743,1
211744,0
211745,1
211746,2
211747,0
211748,0
211749,2
211750,0
211751,0
211754,0
211755,2
211756,0
211757,2
211759,0
211760,0
211761,2
211762,1
211763,0
211764,1
211765,1
211767,0
211768,1
211769,0
211770,2
211771,0
211772,0
211773,1
211775,0
211776,0
211777,0
211778,0
211779,2
211781,2
211782,1
211784,1
211785,0
211786,1
211789,2
211791,1
211794,0
211795,0
211796,0
211797,0
211798,0
211799,1
211800,2
211801,1
211802,0
211803,1
211804,0
211805,1
211806,1
211807,2
211812,1
211813,0
211814,2
211816,1
211818,0
211819,0
211820,0
211821,1
211822,0
211823,0
211824,1
211826,1
211827,1
211828,0
211829,1
211832,0
211833,2
211834,1
211835,0
211837,0
211838,0
211839,1
211840,1
211841,0
211842,0
211843,1
211844,0
211845,0
211846,2
211848,0
211849,0
211850,0
211851,0
211852,0
211853,2
211854,2
211855,0
211856,1
211859,2
211860,2
211861,0
211862,0
211863,1
211864,1
211865,1
211866,0
211867,1
211868,0
211869,0
211871,0
211872,1
211876,0
211878,1
211879,1
211880,0
211882,0
211883,2
211885,2
211887,0
211888,1
211890,0
211891,0
211893,2
211894,0
211895,1
211896,2
211897,1
211898,0
211899,1
211900,2
211901,1
211903,0
211904,1
211905,0
211906,0
211908,0
211909,0
211910,0
211911,2
211913,1
211914,0
211917,0
211918,0
211920,0
211921,1
211923,0
211924,0
211925,0
211926,1
211927,0
211929,0
211930,0
211931,2
211932,0
211933,1
211934,0
211935,0
211936,1
211938,0
211939,0
211941,0
211942,1
211943,1
211944,1
211945,1
211947,0
211948,2
211949,1
211950,1
211951,0
211952,0
211954,0
211955,1
211956,1
211959,0
211960,0
211961,0
211963,0
211964,0
211965,0
211966,0
211968,2
211969,1
211971,1
211972,0
211973,0
211974,2
211975,0
211976,0
211977,2
211978,0
211979,0
211980,2
211983,1
211984,0
211985,2
211986,1
211988,2
211991,0
211992,0
211994,0
211995,2
211997,0
211998,1
211999,0
212000,1
212001,0
212002,2
212003,1
212005,1
212006,1
212007,0
212008,0
212009,0
212011,1
212012,0
212013,1
212014,0
212015,0
212017,1
212018,0
212019,2
212020,0
212021,0
212023,1
212024,1
212025,0
212026,1
212027,0
212028,0
212029,1
212031,1
212032,1
212033,0
212034,0
212035,0
212036,0
212037,2
212039,2
212040,0
212041,1
212042,2
212043,2
212044,0
212045,0
212046,1
212047,1
212048,2
212051,1
212052,0
212053,0
212054,1
212055,2
212056,0
212057,2
212060,0
212061,0
212062,0
212063,1
212064,0
212065,0
212067,0
212068,0
212070,0
212071,1
212072,0
212074,0
212075,0
212076,0
212077,2
212078,1
212079,1
212081,0
212083,0
212084,2
212085,0
212086,1
212087,0
212089,2
212090,1
212091,0
212092,0
212093,0
212094,0
212096,1
212097,2
212098,1
212099,0
212100,0
212101,2
212102,0
212103,1
212104,0
212106,2
212107,1
212109,2
212110,1
212111,1
212112,0
212113,1
212114,0
212116,2
212117,1
212118,2
212120,1
212121,1
212122,0
212123,2
212124,2
212125,2
212126,0
212127,1
212128,2
212129,0
212130,0
212131,0
212132,0
212133,1
212134,0
212135,0
212136,1
212137,1
212138,0
212139,2
212140,2
212141,1
212142,0
212144,2
212145,2
212146,0
212147,0
212148,0
212149,0
212150,1
212151,1
212152,0
212153,2
212154,2
212155,1
212156,1
212157,1
212158,2
212159,2
212160,1
212161,1
212162,0
212166,0
212167,0
212168,2
212169,0
212170,0
212171,1
212172,1
212173,0
212174,1
212175,1
212177,1
212178,0
212179,0
212180,0
212181,0
212182,2
212184,0
212186,0
212187,2
212190,0
212191,1
212192,0
212193,2
212195,0
212196,0
212197,1
212199,1
212200,2
212201,0
212202,1
212203,2
212205,2
212207,1
212209,1
212211,2
212212,1
212215,1
212216,0
212217,0
212218,0
212219,0
212220,0
212221,0
212222,1
212223,0
212224,0
212225,1
212226,0
212227,0
212228,0
212229,1
212230,0
212231,0
212232,2
212235,1
212236,1
212237,1
212238,1
212239,2
212240,2
212241,1
212242,2
212244,2
212245,0
212246,0
212247,2
212248,1
212249,1
212250,2
212251,2
212252,1
212253,0
212254,2
212255,0
212257,1
212259,0
212260,1
212261,1
212262,1
212263,2
212264,0
212265,0
212266,0
212267,1
212269,2
212272,0
212273,1
212275,0
212276,2
212277,0
212278,0
212279,0
212280,2
212281,2
212282,0
212283,1
212284,1
212285,1
212286,0
212287,1
212288,1
212289,0
212290,2
212291,0
212292,0
212293,2
212294,1
212295,0
212296,1
212297,0
212299,1
212300,2
212301,1
212302,0
212305,2
212307,1
212308,0
212309,1
212310,1
212311,2
212312,1
212313,1
212314,0
212316,0
212317,0
212318,0
212319,2
212320,0
212321,0
212322,2
212323,2
212325,1
212326,1
212327,2
212328,0
212329,1
212330,0
212331,1
212332,1
212333,2
212334,1
212335,2
212336,0
212337,2
212338,2
212339,1
212340,0
212342,2
212344,1
212345,1
212346,2
212347,0
212348,1
212349,1
212351,1
212355,1
212356,0
212357,1
212358,0
212359,1
212360,1
212361,1
212362,2
212363,1
212365,1
212366,0
212367,1
212368,0
212369,1
212370,1
212371,0
212372,2
212374,1
212375,1
212376,0
212377,0
212378,0
212379,2
212380,0
212381,1
212382,0
212383,2
212384,2
212385,1
212386,0
212387,2
212388,0
212389,1
212390,0
212392,1
212393,0
212394,1
212395,1
212396,1
212397,1
212398,0
212399,0
212400,1
212403,0
212404,1
212405,0
212406,0
212407,0
212408,1
212410,0
212411,1
212412,0
212414,1
212416,1
212417,0
212418,1
212419,0
212420,0
212421,0
212425,1
212427,2
212428,2
212430,0
212432,0
212433,2
212434,2
212435,2
212437,1
212438,0
212439,2
212441,0
212442,2
212443,2
212444,0
212445,0
212446,1
212448,1
212449,1
212450,1
212451,1
212452,1
212453,0
212454,1
212455,0
212456,0
212457,0
212459,0
212461,2
212462,0
212463,1
212464,0
212466,0
212468,2
212469,0
212470,1
212471,1
212472,0
212473,1
212474,0
212475,0
212476,0
212477,0
212478,1
212479,0
212480,2
212481,0
212482,2
212484,1
212486,1
212487,1
212488,0
212491,1
212492,1
212493,1
212494,0
212498,2
212499,2
212500,2
212502,1
212503,0
212504,1
212505,1
212506,0
212507,1
212508,0
212509,1
212510,0
212511,2
212512,2
212513,1
212514,1
212515,2
212516,2
212517,0
212518,0
212519,1
212520,0
212522,0
212523,2
212524,0
212525,1
212527,1
212530,0
212531,1
212533,0
212534,1
212535,1
212536,1
212539,1
212540,1
212542,0
212543,1
212544,2
212545,1
212546,0
212547,1
212548,1
212549,1
212550,0
212551,2
212552,2
212553,1
212554,0
212555,0
212559,0
212560,2
212561,1
212562,2
212563,2
212564,0
212565,1
212566,2
212567,1
212569,1
212570,1
212571,0
212572,0
212573,1
212574,0
212576,0
212577,0
212578,2
212579,0
212580,0
212581,2
212582,0
212583,0
212584,1
212585,0
212586,0
212587,1
212588,1
212589,1
212590,2
212593,1
212594,2
212595,0
212598,0
212599,2
212602,1
212603,2
212604,1
212605,0
212607,1
212609,0
212610,2
212611,0
212612,0
212614,0
212615,1
212618,0
212619,0
212620,1
212621,1
212622,0
212624,2
212627,1
212628,1
212631,2
212632,0
212633,0
212634,0
212635,1
212636,0
212637,1
212638,1
212639,0
212640,1
212641,0
212642,0
212643,0
212644,0
212645,0
212646,0
212647,0
212648,1
212650,2
212651,1
212653,1
212654,0
212656,2
212657,0
212659,0
212662,0
212663,0
212664,0
212665,2
212666,0
212667,0
212671,1
212672,1
212673,1
212674,1
